From	To
A0A024R0V4	VASP
A0A075B6H6	IGKC
A0A075B6H7	IGKV3-7
A0A075B6I0	IGLV8-61
A0A075B6I9	IGLV7-46
A0A075B6J9	IGLV2-18
A0A075B6K0	IGLV3-16
A0A075B6K4	IGLV3-10
A0A075B6K5	IGLV3-9
A0A075B6P5	IGKV2-28
A0A075B6R9	IGKV2D-24
A0A075B6S2	IGKV2D-29
A0A075B6S5	IGKV1-27
A0A087WSY4	IGHV4-30-2
A0A087WSY6	IGKV3D-15
A0A087WW87	IGKV2-40
A0A087WYL5	SEZ6L2
A0A087X0M8	CHL1
A0A096LPE2	SAA2-SAA4
A0A0A0MRZ8	IGKV3D-11
A0A0A0MS15	IGHV3-49
A0A0A0MT96	IGKJ3
A0A0B4J1U7	IGHV6-1
A0A0B4J1V0	IGHV3-15
A0A0B4J1V2	IGHV2-26
A0A0B4J1V6	IGHV3-73
A0A0B4J1X5	IGHV3-74
A0A0B4J1Y8	IGLV9-49
A0A0C4DH24	IGKV6-21
A0A0C4DH25	IGKV3D-20
A0A0C4DH31	IGHV1-18
A0A0C4DH33	IGHV1-24
A0A0C4DH36	IGHV3-38
A0A0C4DH38	IGHV5-51
A0A0C4DH67	IGKV1-8
A0A0C4DH73	IGKV1-12
A0A0D9SF30	NCAM1
A0A0G2JSC0	IGLV5-45
A0A0G3VR70	CD36
A0A0J9YX35	IGHV3-64D
A0A0J9YXX1	IGHV5-10-1
A0A0R4J2G7	NRXN1
A0A0S2Z488	TYMP
A0A494C0G5	AGRN
A0A4W8ZXM2	IGHV3-72
A0A804HKL8	ADGRL3
A0A9H3ZR93	IGHG3
A0AAG2T928	IGKV1-33
A0AAG2UUW0	APOB
A0M8Q6	IGLC7
A2ASS6	Ttn
A6NGN9	IGLON5
A8MX94	GSTP1
B1AHL2	FBLN1
B7Z1Z5	NTM
B9A064	IGLL5
C6KTB7	PFF1365c
C9JAK5	ARF4
C9JE82	CACNA2D2
C9JGG1	PILRA
C9JKR2	ALB
C9JP48	PPP1CB
C9JS68	TBXAS1
D6REL8	FGB
D6RHD5	ALB
E7EMB4	RASGRP2
E7EUF1	ENPP2
E9PG15	YWHAQ
H0YA55	ALB
H0YAH3	GALNT7
H0YDL7	ALKBH6
H0YJE9	PSMC6
H7C0L6	NFASC
H7C0V9	APP
H9ZYJ2	TXN
K7ELL7	PRKCSH
O00214	LGALS8
O00255	MEN1
O00299	CLIC1
O00300	TNFRSF11B
O00391	QSOX1
O00462	MANBA
O00533	CHL1
O14594	NCAN
O14625	CXCL11
O14773	TPP1
O14786	NRP1
O14791	APOL1
O14793	MSTN
O15169	AXIN1
O15197	EPHB6
O15232	MATN3
O15240	VGF
O15335	CHAD
O15444	CCL25
O43155	FLRT2
O43157	PLXNB1
O43173	ST8SIA3
O43291	SPINT2
O43493	TGOLN2
O43505	B4GAT1
